============================= section 0 =============================
bufr :		 BUFR
length :		 19592
version :		 4
============================= section 1 =============================
master_table :		 0
originating_centre :		 65535
sub_centre :		 65535
update_sequence :		 0
optional_section :		 bitarray('00000000')
data_category :		 1
international_sub_category :		 6
local_sub_category :		 255
master_table_version :		 33
local_table_version :		 255
year :		 2019
month :		 7
day :		 17
hour :		 10
minute :		 0
second :		 0
optional :		 None
============================= section 3 =============================
length :		 9
zero :		 0
number_subsets :		 120
flags :		 128
ndescriptors :		 1
unexpanded_descriptors :		 ['315011']
============================= section 4 =============================
length :		 19549
zero :		 0
/////======================== subset:  0  =============================
                                          ElementName     FXY                             Value        Units
25                 Pressure reduced to mean sea level  010051                            100570           Pa
26               Height of sensor above water surface  007033                               2.3            m
27                        Temperature/air temperature  012101                            279.43            K
28                               Dewpoint temperature  012103                               NaN            K
29                                  Relative humidity  013003                                84            %
30               Height of sensor above water surface  007033                               5.2            m
31                                  Time significance  008021                                 2   Code table
32                        Time period or displacement  004025                                 1          min
33                                     Wind direction  011001                               336  degree true
34                                         Wind speed  011002                               0.9          m/s
35                                  Time significance  008021                               NaN   Code table
36                        Time period or displacement  004025                                 1          min
37                            Maximum wind gust speed  011041                               1.4          m/s
38                        Time period or displacement  004025                               NaN          min
39               Height of sensor above water surface  007033                               NaN            m
40               Precision of temperature observation  002005                              0.01            K
41                 Depth below sea/water surface (cm)  007063                               0.5            m
42                            Sea-surface temperature  022049                               NaN            K
43                                   Skin temperature  012161                             281.4            K
44        Short delayed descriptor replication factor  031000                                 0      Numeric
45        Short delayed descriptor replication factor  031000                                 0      Numeric
46        Short delayed descriptor replication factor  031000                                 0      Numeric
47        Short delayed descriptor replication factor  031000                                 0      Numeric
48        Short delayed descriptor replication factor  031000                                 0      Numeric
49        Short delayed descriptor replication factor  031000                                 0      Numeric
50        Short delayed descriptor replication factor  031000                                 0      Numeric
51        Short delayed descriptor replication factor  031000                                 0      Numeric
52        Short delayed descriptor replication factor  031000                                 0      Numeric
53        Short delayed descriptor replication factor  031000                                 1      Numeric
54                                  Time significance  008021                                 2   Code table
55                        Time period or displacement  004025                                 0          min
56                  Instantaneous long-wave radiation  014017                               262        W m-2
57                 Instantaneous short-wave radiation  014018                               NaN        W m-2
/////======================== subset:  89  =============================
                                          ElementName     FXY                             Value        Units
0                             WIGOS identifier series  001125                                 0      Numeric
1                          WIGOS issuer of identifier  001126                             22002      Numeric
2                                  WIGOS issue number  001127                                 0      Numeric
3                  WIGOS local identifier (character)  001128                             37678    CCITT IA5
4   WMO marine observing platform extended identifier  001087                             37678      Numeric
5   Agency in charge of operating the observing pl...  001036                            840002   Code table
6             Observing platform manufacturer's model  001085                         Saildrone    CCITT IA5
7     Observing platform manufacturer's serial number  001086                              1033    CCITT IA5
8                                Surface station type  003001                                 9   Code table
9                                            Operator  208032                              None         None
10                  Unique identifier for the profile  001079  96da509d03ad462393f267051ba3263e    CCITT IA5
11                                           Operator  208000                              None         None
12                                               Year  004001                              2019            a
13                                              Month  004002                                 7          mon
14                                                Day  004003                                17            d
15                                               Hour  004004                                11            h
16                                             Minute  004005                                29          min
17                           Latitude (high accuracy)  005001                           71.1445          deg
18                          Longitude (high accuracy)  006001                          -162.339          deg
19   Direction of motion of moving observing platform  001012                               316  degree true
20              Platform drift speed (high precision)  001014                                 0          m/s
21  True heading of aircraft, ship or other mobile...  011104                               285  degree true
22        Short delayed descriptor replication factor  031000                                 1      Numeric
23           Height of barometer above mean sea level  007031                               0.2            m
24                                           Pressure  010004                            100560           Pa
25                 Pressure reduced to mean sea level  010051                            100560           Pa
26               Height of sensor above water surface  007033                               2.3            m
27                        Temperature/air temperature  012101                            279.43            K
28                               Dewpoint temperature  012103                               NaN            K
29                                  Relative humidity  013003                                84            %
30               Height of sensor above water surface  007033                               5.2            m
31                                  Time significance  008021                                 2   Code table
32                        Time period or displacement  004025                                 1          min
33                                     Wind direction  011001                               346  degree true
34                                         Wind speed  011002                               1.1          m/s
35                                  Time significance  008021                               NaN   Code table
36                        Time period or displacement  004025                                 1          min
37                            Maximum wind gust speed  011041                               1.4          m/s
38                        Time period or displacement  004025                               NaN          min
39               Height of sensor above water surface  007033                               NaN            m
40               Precision of temperature observation  002005                              0.01            K
41                 Depth below sea/water surface (cm)  007063                               0.5            m
42                            Sea-surface temperature  022049                               NaN            K
43                                   Skin temperature  012161                            281.51            K
44        Short delayed descriptor replication factor  031000                                 0      Numeric
45        Short delayed descriptor replication factor  031000                                 0      Numeric
46        Short delayed descriptor replication factor  031000                                 0      Numeric
47        Short delayed descriptor replication factor  031000                                 0      Numeric
48        Short delayed descriptor replication factor  031000                                 0      Numeric
49        Short delayed descriptor replication factor  031000                                 0      Numeric
50        Short delayed descriptor replication factor  031000                                 0      Numeric
51        Short delayed descriptor replication factor  031000                                 0      Numeric
52        Short delayed descriptor replication factor  031000                                 0      Numeric
53        Short delayed descriptor replication factor  031000                                 1      Numeric
54                                  Time significance  008021                                 2   Code table
55                        Time period or displacement  004025                                 0          min
56                  Instantaneous long-wave radiation  014017                               261        W m-2
57                 Instantaneous short-wave radiation  014018                               NaN        W m-2
/////======================== subset:  90  =============================
                                          ElementName     FXY                             Value        Units
0                             WIGOS identifier series  001125                                 0      Numeric
1                          WIGOS issuer of identifier  001126                             22002      Numeric
2                                  WIGOS issue number  001127                                 0      Numeric
3                  WIGOS local identifier (character)  001128                             37678    CCITT IA5
4   WMO marine observing platform extended identifier  001087                             37678      Numeric
5   Agency in charge of operating the observing pl...  001036                            840002   Code table
6             Observing platform manufacturer's model  001085                         Saildrone    CCITT IA5
7     Observing platform manufacturer's serial number  001086                              1033    CCITT IA5
8                                Surface station type  003001                                 9   Code table
9                                            Operator  208032                              None         None
10                  Unique identifier for the profile  001079  eb9add878a614496b5a50d4401c73f88    CCITT IA5
11                                           Operator  208000                              None         None
12                                               Year  004001                              2019            a
13                                              Month  004002                                 7          mon
14                                                Day  004003                                17            d
15                                               Hour  004004                                11            h
16                                             Minute  004005                                30          min
17                           Latitude (high accuracy)  005001                           71.1445          deg
18                          Longitude (high accuracy)  006001                          -162.339          deg
19   Direction of motion of moving observing platform  001012                               311  degree true
20              Platform drift speed (high precision)  001014                                 0          m/s
21  True heading of aircraft, ship or other mobile...  011104                               284  degree true
22        Short delayed descriptor replication factor  031000                                 1      Numeric
23           Height of barometer above mean sea level  007031                               0.2            m
24                                           Pressure  010004                            100560           Pa
25                 Pressure reduced to mean sea level  010051                            100560           Pa
26               Height of sensor above water surface  007033                               2.3            m
27                        Temperature/air temperature  012101                            279.44            K
28                               Dewpoint temperature  012103                               NaN            K
29                                  Relative humidity  013003                                84            %
30               Height of sensor above water surface  007033                               5.2            m
31                                  Time significance  008021                                 2   Code table
32                        Time period or displacement  004025                                 1          min
33                                     Wind direction  011001                               337  degree true
34                                         Wind speed  011002                                 1          m/s
35                                  Time significance  008021                               NaN   Code table
36                        Time period or displacement  004025                                 1          min
37                            Maximum wind gust speed  011041                               1.4          m/s
38                        Time period or displacement  004025                               NaN          min
39               Height of sensor above water surface  007033                               NaN            m
40               Precision of temperature observation  002005                              0.01            K
41                 Depth below sea/water surface (cm)  007063                               0.5            m
42                            Sea-surface temperature  022049                               NaN            K
43                                   Skin temperature  012161                            281.43            K
44        Short delayed descriptor replication factor  031000                                 0      Numeric
45        Short delayed descriptor replication factor  031000                                 0      Numeric
46        Short delayed descriptor replication factor  031000                                 0      Numeric
47        Short delayed descriptor replication factor  031000                                 0      Numeric
48        Short delayed descriptor replication factor  031000                                 0      Numeric
49        Short delayed descriptor replication factor  031000                                 0      Numeric
50        Short delayed descriptor replication factor  031000                                 0      Numeric
51        Short delayed descriptor replication factor  031000                                 0      Numeric
52        Short delayed descriptor replication factor  031000                                 0      Numeric
53        Short delayed descriptor replication factor  031000                                 1      Numeric
54                                  Time significance  008021                                 2   Code table
55                        Time period or displacement  004025                                 0          min
56                  Instantaneous long-wave radiation  014017                               261        W m-2
57                 Instantaneous short-wave radiation  014018                               NaN        W m-2
/////======================== subset:  91  =============================
                                          ElementName     FXY                             Value        Units
0                             WIGOS identifier series  001125                                 0      Numeric
1                          WIGOS issuer of identifier  001126                             22002      Numeric
2                                  WIGOS issue number  001127                                 0      Numeric
3                  WIGOS local identifier (character)  001128                             37678    CCITT IA5
4   WMO marine observing platform extended identifier  001087                             37678      Numeric
5   Agency in charge of operating the observing pl...  001036                            840002   Code table
6             Observing platform manufacturer's model  001085                         Saildrone    CCITT IA5
7     Observing platform manufacturer's serial number  001086                              1033    CCITT IA5
8                                Surface station type  003001                                 9   Code table
9                                            Operator  208032                              None         None
10                  Unique identifier for the profile  001079  6cfdc46a43ad48a29667ee95bb3f1ca6    CCITT IA5
11                                           Operator  208000                              None         None
12                                               Year  004001                              2019            a
13                                              Month  004002                                 7          mon
14                                                Day  004003                                17            d
15                                               Hour  004004                                11            h
16                                             Minute  004005                                31          min
17                           Latitude (high accuracy)  005001                           71.1447          deg
18                          Longitude (high accuracy)  006001                           -162.34          deg
19   Direction of motion of moving observing platform  001012                               318  degree true
20              Platform drift speed (high precision)  001014                                 0          m/s
21  True heading of aircraft, ship or other mobile...  011104                               287  degree true
22        Short delayed descriptor replication factor  031000                                 1      Numeric
23           Height of barometer above mean sea level  007031                               0.2            m
24                                           Pressure  010004                            100560           Pa
25                 Pressure reduced to mean sea level  010051                            100560           Pa
26               Height of sensor above water surface  007033                               2.3            m
27                        Temperature/air temperature  012101                            279.42            K
28                               Dewpoint temperature  012103                               NaN            K
29                                  Relative humidity  013003                                84            %
30               Height of sensor above water surface  007033                               5.2            m
31                                  Time significance  008021                                 2   Code table
32                        Time period or displacement  004025                                 1          min
33                                     Wind direction  011001                               343  degree true
34                                         Wind speed  011002                               0.8          m/s
35                                  Time significance  008021                               NaN   Code table
36                        Time period or displacement  004025                                 1          min
37                            Maximum wind gust speed  011041                               0.9          m/s
38                        Time period or displacement  004025                               NaN          min
39               Height of sensor above water surface  007033                               NaN            m
40               Precision of temperature observation  002005                              0.01            K
41                 Depth below sea/water surface (cm)  007063                               0.5            m
42                            Sea-surface temperature  022049                               NaN            K
43                                   Skin temperature  012161                            281.54            K
44        Short delayed descriptor replication factor  031000                                 0      Numeric
45        Short delayed descriptor replication factor  031000                                 0      Numeric
46        Short delayed descriptor replication factor  031000                                 0      Numeric
47        Short delayed descriptor replication factor  031000                                 0      Numeric
48        Short delayed descriptor replication factor  031000                                 0      Numeric
49        Short delayed descriptor replication factor  031000                                 0      Numeric
50        Short delayed descriptor replication factor  031000                                 0      Numeric
51        Short delayed descriptor replication factor  031000                                 0      Numeric
52        Short delayed descriptor replication factor  031000                                 0      Numeric
53        Short delayed descriptor replication factor  031000                                 1      Numeric
54                                  Time significance  008021                                 2   Code table
55                        Time period or displacement  004025                                 0          min
56                  Instantaneous long-wave radiation  014017                               262        W m-2
57                 Instantaneous short-wave radiation  014018                               NaN        W m-2
/////======================== subset:  92  =============================
                                          ElementName     FXY                             Value        Units
0                             WIGOS identifier series  001125                                 0      Numeric
1                          WIGOS issuer of identifier  001126                             22002      Numeric
2                                  WIGOS issue number  001127                                 0      Numeric
3                  WIGOS local identifier (character)  001128                             37678    CCITT IA5
4   WMO marine observing platform extended identifier  001087                             37678      Numeric
5   Agency in charge of operating the observing pl...  001036                            840002   Code table
6             Observing platform manufacturer's model  001085                         Saildrone    CCITT IA5
7     Observing platform manufacturer's serial number  001086                              1033    CCITT IA5
8                                Surface station type  003001                                 9   Code table
9                                            Operator  208032                              None         None
10                  Unique identifier for the profile  001079  76ea30c4a2454c428ee2232fcf06dabb    CCITT IA5
11                                           Operator  208000                              None         None
12                                               Year  004001                              2019            a
13                                              Month  004002                                 7          mon
14                                                Day  004003                                17            d
15                                               Hour  004004                                11            h
16                                             Minute  004005                                32          min
17                           Latitude (high accuracy)  005001                           71.1448          deg
18                          Longitude (high accuracy)  006001                           -162.34          deg
19   Direction of motion of moving observing platform  001012                               312  degree true
20              Platform drift speed (high precision)  001014                                 0          m/s
21  True heading of aircraft, ship or other mobile...  011104                               294  degree true
22        Short delayed descriptor replication factor  031000                                 1      Numeric
23           Height of barometer above mean sea level  007031                               0.2            m
24                                           Pressure  010004                            100570           Pa
25                 Pressure reduced to mean sea level  010051                            100570           Pa
26               Height of sensor above water surface  007033                               2.3            m
27                        Temperature/air temperature  012101                            279.46            K
28                               Dewpoint temperature  012103                               NaN            K
29                                  Relative humidity  013003                                84            %
30               Height of sensor above water surface  007033                               5.2            m
31                                  Time significance  008021                                 2   Code table
32                        Time period or displacement  004025                                 1          min
33                                     Wind direction  011001                               346  degree true
34                                         Wind speed  011002                               0.9          m/s
35                                  Time significance  008021                               NaN   Code table
36                        Time period or displacement  004025                                 1          min
37                            Maximum wind gust speed  011041                                 1          m/s
38                        Time period or displacement  004025                               NaN          min
39               Height of sensor above water surface  007033                               NaN            m
40               Precision of temperature observation  002005                              0.01            K
41                 Depth below sea/water surface (cm)  007063                               0.5            m
42                            Sea-surface temperature  022049                               NaN            K
43                                   Skin temperature  012161                            281.25            K
44        Short delayed descriptor replication factor  031000                                 0      Numeric
45        Short delayed descriptor replication factor  031000                                 0      Numeric
46        Short delayed descriptor replication factor  031000                                 0      Numeric
47        Short delayed descriptor replication factor  031000                                 0      Numeric
48        Short delayed descriptor replication factor  031000                                 0      Numeric
49        Short delayed descriptor replication factor  031000                                 0      Numeric
50        Short delayed descriptor replication factor  031000                                 0      Numeric
51        Short delayed descriptor replication factor  031000                                 0      Numeric
52        Short delayed descriptor replication factor  031000                                 0      Numeric
53        Short delayed descriptor replication factor  031000                                 1      Numeric
54                                  Time significance  008021                                 2   Code table
55                        Time period or displacement  004025                                 0          min
56                  Instantaneous long-wave radiation  014017                               261        W m-2
57                 Instantaneous short-wave radiation  014018                               NaN        W m-2
/////======================== subset:  93  =============================
                                          ElementName     FXY                             Value        Units
0                             WIGOS identifier series  001125                                 0      Numeric
1                          WIGOS issuer of identifier  001126                             22002      Numeric
2                                  WIGOS issue number  001127                                 0      Numeric
3                  WIGOS local identifier (character)  001128                             37678    CCITT IA5
4   WMO marine observing platform extended identifier  001087                             37678      Numeric
5   Agency in charge of operating the observing pl...  001036                            840002   Code table
6             Observing platform manufacturer's model  001085                         Saildrone    CCITT IA5
7     Observing platform manufacturer's serial number  001086                              1033    CCITT IA5
8                                Surface station type  003001                                 9   Code table
9                                            Operator  208032                              None         None
10                  Unique identifier for the profile  001079  d457ffbda5324bf185b6baa5a7b4f8de    CCITT IA5
11                                           Operator  208000                              None         None
12                                               Year  004001                              2019            a
13                                              Month  004002                                 7          mon
14                                                Day  004003                                17            d
15                                               Hour  004004                                11            h
16                                             Minute  004005                                33          min
17                           Latitude (high accuracy)  005001                            71.145          deg
18                          Longitude (high accuracy)  006001                           -162.34          deg
19   Direction of motion of moving observing platform  001012                               306  degree true
20              Platform drift speed (high precision)  001014                                 0          m/s
21  True heading of aircraft, ship or other mobile...  011104                               291  degree true
22        Short delayed descriptor replication factor  031000                                 1      Numeric
23           Height of barometer above mean sea level  007031                               0.2            m
24                                           Pressure  010004                            100570           Pa
25                 Pressure reduced to mean sea level  010051                            100570           Pa
26               Height of sensor above water surface  007033                               2.3            m
27                        Temperature/air temperature  012101                            279.46            K
28                               Dewpoint temperature  012103                               NaN            K
29                                  Relative humidity  013003                                84            %
30               Height of sensor above water surface  007033                               5.2            m
31                                  Time significance  008021                                 2   Code table
32                        Time period or displacement  004025                                 1          min
33                                     Wind direction  011001                               338  degree true
34                                         Wind speed  011002                                 1          m/s
35                                  Time significance  008021                               NaN   Code table
36                        Time period or displacement  004025                                 1          min
37                            Maximum wind gust speed  011041                               1.2          m/s
38                        Time period or displacement  004025                               NaN          min
39               Height of sensor above water surface  007033                               NaN            m
40               Precision of temperature observation  002005                              0.01            K
41                 Depth below sea/water surface (cm)  007063                               0.5            m
42                            Sea-surface temperature  022049                               NaN            K
43                                   Skin temperature  012161                            281.25            K
44        Short delayed descriptor replication factor  031000                                 0      Numeric
45        Short delayed descriptor replication factor  031000                                 0      Numeric
46        Short delayed descriptor replication factor  031000                                 0      Numeric
47        Short delayed descriptor replication factor  031000                                 0      Numeric
48        Short delayed descriptor replication factor  031000                                 0      Numeric
49        Short delayed descriptor replication factor  031000                                 0      Numeric
50        Short delayed descriptor replication factor  031000                                 0      Numeric
51        Short delayed descriptor replication factor  031000                                 0      Numeric
52        Short delayed descriptor replication factor  031000                                 0      Numeric
53        Short delayed descriptor replication factor  031000                                 1      Numeric
54                                  Time significance  008021                                 2   Code table
55                        Time period or displacement  004025                                 0          min
56                  Instantaneous long-wave radiation  014017                               261        W m-2
57                 Instantaneous short-wave radiation  014018                               NaN        W m-2
/////======================== subset:  94  =============================
                                          ElementName     FXY                             Value        Units
0                             WIGOS identifier series  001125                                 0      Numeric
1                          WIGOS issuer of identifier  001126                             22002      Numeric
2                                  WIGOS issue number  001127                                 0      Numeric
3                  WIGOS local identifier (character)  001128                             37678    CCITT IA5
4   WMO marine observing platform extended identifier  001087                             37678      Numeric
5   Agency in charge of operating the observing pl...  001036                            840002   Code table
6             Observing platform manufacturer's model  001085                         Saildrone    CCITT IA5
7     Observing platform manufacturer's serial number  001086                              1033    CCITT IA5
8                                Surface station type  003001                                 9   Code table
9                                            Operator  208032                              None         None
10                  Unique identifier for the profile  001079  316c22bd295046e28b46a63ff3eff4f3    CCITT IA5
11                                           Operator  208000                              None         None
12                                               Year  004001                              2019            a
13                                              Month  004002                                 7          mon
14                                                Day  004003                                17            d
15                                               Hour  004004                                11            h
16                                             Minute  004005                                34          min
17                           Latitude (high accuracy)  005001                           71.1451          deg
18                          Longitude (high accuracy)  006001                          -162.341          deg
19   Direction of motion of moving observing platform  001012                               297  degree true
20              Platform drift speed (high precision)  001014                                 0          m/s
21  True heading of aircraft, ship or other mobile...  011104                               284  degree true
22        Short delayed descriptor replication factor  031000                                 1      Numeric
23           Height of barometer above mean sea level  007031                               0.2            m
24                                           Pressure  010004                            100570           Pa
25                 Pressure reduced to mean sea level  010051                            100570           Pa
26               Height of sensor above water surface  007033                               2.3            m
27                        Temperature/air temperature  012101                            279.45            K
28                               Dewpoint temperature  012103                               NaN            K
29                                  Relative humidity  013003                                84            %
30               Height of sensor above water surface  007033                               5.2            m
31                                  Time significance  008021                                 2   Code table
32                        Time period or displacement  004025                                 1          min
33                                     Wind direction  011001                               315  degree true
34                                         Wind speed  011002                               1.4          m/s
35                                  Time significance  008021                               NaN   Code table
36                        Time period or displacement  004025                                 1          min
37                            Maximum wind gust speed  011041                               1.7          m/s
38                        Time period or displacement  004025                               NaN          min
39               Height of sensor above water surface  007033                               NaN            m
40               Precision of temperature observation  002005                              0.01            K
41                 Depth below sea/water surface (cm)  007063                               0.5            m
42                            Sea-surface temperature  022049                               NaN            K
43                                   Skin temperature  012161                            281.25            K
44        Short delayed descriptor replication factor  031000                                 0      Numeric
45        Short delayed descriptor replication factor  031000                                 0      Numeric
46        Short delayed descriptor replication factor  031000                                 0      Numeric
47        Short delayed descriptor replication factor  031000                                 0      Numeric
48        Short delayed descriptor replication factor  031000                                 0      Numeric
49        Short delayed descriptor replication factor  031000                                 0      Numeric
50        Short delayed descriptor replication factor  031000                                 0      Numeric
51        Short delayed descriptor replication factor  031000                                 0      Numeric
52        Short delayed descriptor replication factor  031000                                 0      Numeric
53        Short delayed descriptor replication factor  031000                                 1      Numeric
54                                  Time significance  008021                                 2   Code table
55                        Time period or displacement  004025                                 0          min
56                  Instantaneous long-wave radiation  014017                               260        W m-2
57                 Instantaneous short-wave radiation  014018                               NaN        W m-2
/////======================== subset:  95  =============================
                                          ElementName     FXY                             Value        Units
0                             WIGOS identifier series  001125                                 0      Numeric
1                          WIGOS issuer of identifier  001126                             22002      Numeric
2                                  WIGOS issue number  001127                                 0      Numeric
3                  WIGOS local identifier (character)  001128                             37678    CCITT IA5
4   WMO marine observing platform extended identifier  001087                             37678      Numeric
5   Agency in charge of operating the observing pl...  001036                            840002   Code table
6             Observing platform manufacturer's model  001085                         Saildrone    CCITT IA5
7     Observing platform manufacturer's serial number  001086                              1033    CCITT IA5
8                                Surface station type  003001                                 9   Code table
9                                            Operator  208032                              None         None
10                  Unique identifier for the profile  001079  0d344b6f03054e5f8304262365d884dc    CCITT IA5
11                                           Operator  208000                              None         None
12                                               Year  004001                              2019            a
13                                              Month  004002                                 7          mon
14                                                Day  004003                                17            d
15                                               Hour  004004                                11            h
16                                             Minute  004005                                35          min
17                           Latitude (high accuracy)  005001                           71.1452          deg
18                          Longitude (high accuracy)  006001                          -162.341          deg
19   Direction of motion of moving observing platform  001012                               317  degree true
20              Platform drift speed (high precision)  001014                                 0          m/s
